assigned_cen	chr	window_start	window_end	window_midpoint	window_length_bp	selected_distinct_kmers	target_map_hits	cenhap_strength_units	cenhap_strength_blocks	block_bp	selected_kmers_per_100kb	target_map_hits_per_100kb	units_per_100kb	blocks_per_100kb
CEN1	Chr1	15000000	15099999	15049999	100000	634	8770	10	743	27640	634.000000	8770.000000	10.000000	743.000000
CEN1	Chr1	15025000	15124999	15074999	100000	619	10001	10	813	31193	619.000000	10001.000000	10.000000	813.000000
CEN1	Chr1	15050000	15149999	15099999	100000	591	10877	12	810	32620	591.000000	10877.000000	12.000000	810.000000
CEN1	Chr1	15075000	15174999	15124999	100000	713	11401	11	762	31820	713.000000	11401.000000	11.000000	762.000000
CEN1	Chr1	15100000	15199999	15149999	100000	683	12589	10	759	32984	683.000000	12589.000000	10.000000	759.000000
CEN1	Chr1	15125000	15224999	15174999	100000	686	13063	11	767	33216	686.000000	13063.000000	11.000000	767.000000
CEN1	Chr1	15150000	15249999	15199999	100000	698	13289	10	760	32793	698.000000	13289.000000	10.000000	760.000000
CEN1	Chr1	15175000	15274999	15224999	100000	739	13924	10	806	34425	739.000000	13924.000000	10.000000	806.000000
CEN1	Chr1	15200000	15299999	15249999	100000	670	13754	10	806	34212	670.000000	13754.000000	10.000000	806.000000
CEN1	Chr1	15225000	15324999	15274999	100000	702	13708	7	804	34198	702.000000	13708.000000	7.000000	804.000000
CEN1	Chr1	15250000	15349999	15299999	100000	640	13148	3	780	33048	640.000000	13148.000000	3.000000	780.000000
CEN1	Chr1	15275000	15374999	15324999	100000	713	12175	5	748	30964	713.000000	12175.000000	5.000000	748.000000
CEN1	Chr1	15300000	15399999	15349999	100000	711	11545	8	727	29547	711.000000	11545.000000	8.000000	727.000000
CEN1	Chr1	15325000	15424999	15374999	100000	624	10578	11	700	27596	624.000000	10578.000000	11.000000	700.000000
CEN1	Chr1	15350000	15449999	15399999	100000	677	10696	13	707	27630	677.000000	10696.000000	13.000000	707.000000
CEN1	Chr1	15375000	15474999	15424999	100000	599	10808	15	727	28148	599.000000	10808.000000	15.000000	727.000000
CEN1	Chr1	15400000	15499999	15449999	100000	596	11037	16	738	28708	596.000000	11037.000000	16.000000	738.000000
CEN1	Chr1	15425000	15524999	15474999	100000	715	10190	19	714	27047	715.000000	10190.000000	19.000000	714.000000
CEN1	Chr1	15450000	15549999	15499999	100000	820	9412	17	716	26247	820.000000	9412.000000	17.000000	716.000000
CEN1	Chr1	15475000	15574999	15524999	100000	826	8384	17	678	24445	826.000000	8384.000000	17.000000	678.000000
CEN1	Chr1	15500000	15599999	15549999	100000	717	7099	13	639	22003	717.000000	7099.000000	13.000000	639.000000
CEN1	Chr1	15525000	15624999	15574999	100000	496	7708	7	659	22950	496.000000	7708.000000	7.000000	659.000000
CEN1	Chr1	15550000	15649999	15599999	100000	438	7677	6	639	22397	438.000000	7677.000000	6.000000	639.000000
CEN1	Chr1	15575000	15674999	15624999	100000	398	7327	5	586	20631	398.000000	7327.000000	5.000000	586.000000
CEN1	Chr1	15600000	15699999	15649999	100000	447	7456	9	579	20805	447.000000	7456.000000	9.000000	579.000000
CEN1	Chr1	15625000	15724999	15674999	100000	571	7657	11	569	21095	571.000000	7657.000000	11.000000	569.000000
CEN1	Chr1	15650000	15749999	15699999	100000	450	7823	10	570	21627	450.000000	7823.000000	10.000000	570.000000
CEN1	Chr1	15675000	15774999	15724999	100000	492	8730	11	610	23483	492.000000	8730.000000	11.000000	610.000000
CEN1	Chr1	15700000	15799999	15749999	100000	430	9535	10	612	24100	430.000000	9535.000000	10.000000	612.000000
CEN1	Chr1	15725000	15824999	15774999	100000	519	9894	11	620	24561	519.000000	9894.000000	11.000000	620.000000
CEN1	Chr1	15750000	15849999	15799999	100000	491	10153	9	626	25206	491.000000	10153.000000	9.000000	626.000000
CEN1	Chr1	15775000	15874999	15824999	100000	584	10168	10	657	26484	584.000000	10168.000000	10.000000	657.000000
CEN1	Chr1	15800000	15899999	15849999	100000	662	9981	10	678	27603	662.000000	9981.000000	10.000000	678.000000
CEN1	Chr1	15825000	15924999	15874999	100000	659	9667	10	689	27953	659.000000	9667.000000	10.000000	689.000000
CEN1	Chr1	15850000	15949999	15899999	100000	690	8555	12	659	25713	690.000000	8555.000000	12.000000	659.000000
CEN1	Chr1	15875000	15974999	15924999	100000	707	7627	11	607	23393	707.000000	7627.000000	11.000000	607.000000
CEN1	Chr1	15900000	15999999	15949999	100000	616	7005	10	589	22222	616.000000	7005.000000	10.000000	589.000000
CEN1	Chr1	15925000	16024999	15974999	100000	439	7099	6	594	22145	439.000000	7099.000000	6.000000	594.000000
CEN1	Chr1	15950000	16049999	15999999	100000	474	7855	7	618	23459	474.000000	7855.000000	7.000000	618.000000
CEN1	Chr1	15975000	16074999	16024999	100000	449	8247	7	652	24724	449.000000	8247.000000	7.000000	652.000000
CEN1	Chr1	16000000	16099999	16049999	100000	490	8690	6	658	25161	490.000000	8690.000000	6.000000	658.000000
CEN1	Chr1	16025000	16124999	16074999	100000	448	8704	7	639	24993	448.000000	8704.000000	7.000000	639.000000
CEN1	Chr1	16050000	16149999	16099999	100000	485	8606	9	637	24966	485.000000	8606.000000	9.000000	637.000000
CEN1	Chr1	16075000	16174999	16124999	100000	490	8470	10	620	24241	490.000000	8470.000000	10.000000	620.000000
CEN1	Chr1	16100000	16199999	16149999	100000	505	7886	10	596	22692	505.000000	7886.000000	10.000000	596.000000
CEN1	Chr1	16125000	16224999	16174999	100000	457	7597	8	588	21931	457.000000	7597.000000	8.000000	588.000000
CEN1	Chr1	16150000	16249999	16199999	100000	498	7620	8	583	22201	498.000000	7620.000000	8.000000	583.000000
CEN1	Chr1	16175000	16274999	16224999	100000	466	7256	7	559	21194	466.000000	7256.000000	7.000000	559.000000
CEN1	Chr1	16200000	16299999	16249999	100000	479	6385	5	517	19526	479.000000	6385.000000	5.000000	517.000000
CEN1	Chr1	16225000	16324999	16274999	100000	442	5559	4	497	18365	442.000000	5559.000000	4.000000	497.000000
CEN1	Chr1	16250000	16349999	16299999	100000	472	4619	6	478	16567	472.000000	4619.000000	6.000000	478.000000
CEN1	Chr1	16275000	16374999	16324999	100000	439	4382	7	458	16091	439.000000	4382.000000	7.000000	458.000000
CEN1	Chr1	16300000	16399999	16349999	100000	422	4479	8	491	16924	422.000000	4479.000000	8.000000	491.000000
CEN1	Chr1	16325000	16424999	16374999	100000	599	5946	11	524	19517	599.000000	5946.000000	11.000000	524.000000
CEN1	Chr1	16350000	16449999	16399999	100000	552	6947	13	527	20538	552.000000	6947.000000	13.000000	527.000000
CEN1	Chr1	16375000	16474999	16424999	100000	583	8027	13	571	22489	583.000000	8027.000000	13.000000	571.000000
CEN1	Chr1	16400000	16499999	16449999	100000	567	9141	11	577	23693	567.000000	9141.000000	11.000000	577.000000
CEN1	Chr1	16425000	16524999	16474999	100000	739	10108	9	603	24846	739.000000	10108.000000	9.000000	603.000000
CEN1	Chr1	16450000	16549999	16499999	100000	848	13210	6	686	30183	848.000000	13210.000000	6.000000	686.000000
